[12-Nov-2016 11:04:51 UTC] PHP Parse error:  syntax error, unexpected '<', expecting ']' in /home/ubuntu/workspace/basic/views/layouts/main.php on line 43
[20-Nov-2016 23:19:24 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[20-Nov-2016 23:19:24 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:100
[20-Nov-2016 23:19:24 UTC] PHP   5. yii\base\Module->createController() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:448
[20-Nov-2016 23:19:24 UTC] PHP   6. yii\base\Module->createController() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:514
[20-Nov-2016 23:19:24 UTC] PHP   7. yii\base\Module->createControllerByID() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:522
[20-Nov-2016 23:19:24 UTC] PHP   8. class_exists() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:564
[20-Nov-2016 23:19:24 UTC] PHP   9. spl_autoload_call() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:564
[20-Nov-2016 23:19:24 UTC] PHP  10. yii\BaseYii::autoload() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:564
[20-Nov-2016 23:22:37 UTC] PHP Fatal error:  Class 'dpodium\filemanager\controllers\Files' not found in /home/ubuntu/workspace/basic/vendor/dpodium/yii2-filemanager/controllers/FilesController.php on line 499
[20-Nov-2016 23:22:37 UTC] PHP Stack trace:
[20-Nov-2016 23:22:37 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[20-Nov-2016 23:22:37 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[20-Nov-2016 23:22:37 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[20-Nov-2016 23:22:37 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:100
[20-Nov-2016 23:22:37 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:454
[20-Nov-2016 23:22:37 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:154
[20-Nov-2016 23:22:37 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 23:22:37 UTC] PHP   8. dpodium\filemanager\controllers\FilesController->actionShare() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
